drug_name,atc,summary,Persistence,Bioaccumulation,Toxicity,Risk,uncertainty_atc_match
benzoylperoxide,D10AE01,-,3,0,3,2, - 
benzylpenicillin,J01CE01,-,3,0," It cannot be excluded that benzylpenicillin is toxic, since there is not sufficient ecotoxicity data available",pas de données, - 
betamethasone,D07AC01,-,3,0,3,3, - 
betaxolol,S01ED02,-,pas de données, 0 ,pas de données,pas de données, - 
bevacizumab,L01XC07,-,pas de données,pas de données,pas de données,pas de données, - 
bexarotene,L01XX25,-,pas de données,pas de données,pas de données,pas de données, - 
bezafibrate,C10AB02,-,3," All fibrates examined are fat soluble with a log P between 3.9 and 5.2. This is likely low enough for some to be found in soluble form in surface water, but at the same time high enough to bioconcentrate effectively",2,0, - 
bibrocathol,S01AX05,-,pas de données,pas de données,pas de données,pas de données, - 
bicalutamide,L02BB03,-, 3 , 0 , 2 ,0, - 
bifonazole,D01AC10,-,pas de données,pas de données,pas de données,pas de données, - 
bimatoprost,S01EE03,-,pas de données,pas de données,pas de données,pas de données, - 
biperiden,N04AA02,-,pas de données,pas de données, 2* ,pas de données, - 
bisacodyl,A06AB02,-, 3 , 0 , 2 ,0, - 
bisoprolol,C07AB07,-,3,0,0,0, - 
bleomycin,L01DC01,-,pas de données,pas de données,pas de données,pas de données, - 
blinatumomab,L01XC19,-,pas de données,pas de données,pas de données,pas de données, - 
boceprevir,J05AE12,-, 0 , 0 , 2* ,0, - 
bortezomib,L01XX32,-,pas de données,pas de données, 3 ,0, - 
bosentan,C02KX01,-,pas de données, 0 ,pas de données,pas de données, - 
brentuximabvedotin,L01XC12,-,pas de données,pas de données,pas de données,pas de données, - 
brimonidine,S01EA05,-,pas de données,pas de données,pas de données,pas de données, - 
brinzolamide,S01EC04,-,pas de données, 0 ,pas de données,pas de données, - 
bromhexine,R05CB02,-, 3 , 0 , 3 ,pas de données, - 
bromocriptine,N04BC01,-,pas de données,0,pas de données,pas de données, - 
budesonide,A07EA06,-,0,0,2, The use of budesonide poses an environmental risk, - 
bumetanide,C03CA02,-, 3* , 0 , 1* ,pas de données, - 
bupivacaine,N01BB01,-, 3* , 0 , 2* ,pas de données, - 
buprenorphine,N02AE01,-,3,0,3,0, - 
bupropion,N06AX12,-,3,0,3,0, - 
buserelin,L02AE01,-,pas de données,pas de données,pas de données,pas de données, - 
buspirone,N05BE01,-, 3 , 0 , 3* ,pas de données, - 
busulfan,L01AB01,-, 0 , 0 , 2* ,pas de données, - 
butylscopolamine,A03BB01,-, 3 , 0 , 1 ,0, - 
cabazitaxel,L01CD04,-, 3 , 0 , 3 ,0, - 
cabergoline,G02CB03,-,pas de données,pas de données,pas de données,pas de données, - 
caffeine,N06BC01,-,pas de données,0,1,0, - 
calcipotriol,D05AX02,-,3,3,pas de données,pas de données, - 
calcitriol,A11CC04,-,pas de données,pas de données,pas de données,pas de données, - 
calciumcarbonate,A12AA04,SummaryThis summary information comes from Fass. The use of electrolytes is not considered to have any environmental impact.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
calciumchloride,A12AA07,-,pas de données,pas de données,pas de données,pas de données, - 
calciumfolinate,V03AF03,-,pas de données,pas de données,pas de données,pas de données, - 
canagliflozin,A10BX11,-, 3 , 0 , 2 ,0, - 
canakinumab,L04AC08,-,pas de données,pas de données,pas de données,pas de données, - 
candesartan,C09CA06,-,3,0,1,la donnée n'a pas pu être extraite, - 
capecitabine,L01BC06,No recorded data,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
captopril,C09AA01,-,pas de données,pas de données,pas de données,1, - 
carbachol,S01EB02,-,pas de données, 0 ,pas de données,pas de données, - 
carbamazepine,N03AF01,-,3,0,2,1, - 
carbetocin,H01BB03,-,pas de données,pas de données,pas de données,pas de données, - 
carboplatin,L01XA02,-, 3* , 0 , 1* ,pas de données, - 
carboprost,G02AD04,-,pas de données,pas de données,pas de données,pas de données, - 
carfilzomib,L01XX45,-,pas de données, 3 ,pas de données,pas de données, - 
carvedilol,C07AG02,-,pas de données,pas de données,pas de données,pas de données, - 
caspofungin,J02AX04,-, 3 , 0 , 3 ,0, - 
cefadroxil,J01DB05,-,pas de données,pas de données,pas de données,pas de données, - 
cefalexin,J01DB01,-,pas de données,pas de données,pas de données,pas de données, - 
cefepime,J01DE01,-, 3 , 0 , 0* ,0, - 
cefotaxime,J01DD01,-,pas de données,pas de données,pas de données,pas de données, - 
ceftazidime,J01DD02,-,3,0,2,0, - 
ceftriaxone,J01DD04,-, 3 , 0 , 3* ,pas de données, - 
cefuroxime,S01AA27,-, 3 , 0 , 3* ,pas de données, - 
celecoxib,M01AH01,-,pas de données,pas de données,pas de données,pas de données, - 
certolizumabpegol,L04AB05,-,pas de données,pas de données,pas de données,pas de données, - 
cetirizine,R06AE07,-,pas de données,0,pas de données,1, - 
cetrorelix,H01CC02,-,pas de données,pas de données,pas de données,pas de données, - 
cetuximab,L01XC06,-,pas de données,pas de données,pas de données,pas de données, - 
chlorambucil,L01AA02,-, 0 , 0 , 2* ,pas de données, - 
chloramphenicol,S01AA01,-,pas de données,pas de données,pas de données,pas de données, - 
chlorhexidine,R02AA05,-, 3* , 0 , 3* ,pas de données, - 
chlorprothixene,N05AF03,-,pas de données,pas de données,pas de données,pas de données, - 
chorionicgonadotrophin,G03GA01,-,pas de données,pas de données,pas de données,pas de données, - 
ciclesonide,R03BA08,-,3,0,pas de données,pas de données, - 
cilazapril,C09AA08,-, 3 , 0 , 1 ,0, - 
cimetidine,A02BA01,-, 3 , 0 , 0 ,0, - 
cinacalcet,H05BX01,-, 3 , 0 , 2 ,0, - 
ciprofloxacin,S03AA07,-,3,0,3,3, - 
cisatracurium,M03AC11,-, 0 , 0 , 2* ,pas de données, - 
cisplatin,L01XA01,-, 3* , 0 , 3 ,pas de données, - 
citalopram,N06AB04,-,pas de données,0,3,la donnée n'a pas pu être extraite, - 
cladribine,L01BB04,-, 3* , 0 , 2 ,0, - 
clarithromycin,J01FA09,-,3,0,3,la donnée n'a pas pu être extraite, - 
clemastine,R06AA04,-,pas de données, 3 ,pas de données,pas de données, - 
clindamycin,D10AF01,-,pas de données,0,pas de données,pas de données, - 
clobetasone,D07AB01,-,3,0,3,pas de données, - 
clodronicacid,M05BA02,-, 3 , 0 , 1 ,0, - 
clofarabine,L01BB06,-,pas de données,pas de données,pas de données,pas de données, - 
clomethiazole,N05CM02,-, 3 , 0 , 1 ,0, - 
clomipramine,N06AA04,-, 3 , 0 , 3* ,pas de données, - 
clonazepam,N03AE01,-, 3 , 0 , 1* ,0, - 
clonidine,C02AC01,-, 3 , 0 , 3* ,pas de données, - 
clopidogrel,B01AC04,-,3,0,1,0, - 
clotrimazole,D01AC01,-,3,3,2,0, - 
cloxacillin,J01CF02,-, 3 , 0 , 3* ,pas de données, - 
clozapine,N05AH02,-, 3 , 3 , 3 ,1, - 
codeine,R05DA04,-,pas de données, 0 ,pas de données,pas de données, - 
colchicine,M04AC01,-,pas de données,pas de données,pas de données,pas de données, - 
colecalciferol,A11CC05,"SummaryThis summary information comes from Fass (Baxter, Meda, Organon Sweden, Recip AB and Takeda Pharma).The use of vitamins is not considered to have any environmental impact.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
colestipol,C10AC02,-,pas de données,pas de données,pas de données,pas de données, - 
cyanocobalamin,B03BA01,"SummaryThis summary information comes from Fass (Baxter, Fresenius Kabi and Pfizer). Risk: The use of vitamins is not considered to have any environmental impact.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
cyclopentolate,S01FA04,-,pas de données, 0 ,pas de données,pas de données, - 
cyclophosphamide,L01AA01,-, 3 , 0 , 2 ,pas de données, - 
cyproheptadine,R06AX02,-, 3 , 3 , 3* ,pas de données, - 
cyproterone,G03HA01,-, 3 , 0 , 3* ,pas de données, - 
cytarabine,L01BC01,-,pas de données,pas de données,pas de données,pas de données, - 
dabigatranetexilate,B01AE07,-,3,0,1,0, - 
dacarbazine,L01AX04,-,pas de données,pas de données,pas de données,pas de données, - 
daclizumab,L04AC01,-,pas de données,pas de données,pas de données,pas de données, - 
dalteparin,B01AB04,"SummaryThe use of amino acids, proteins and peptides is not considered to have any environmental impact. This summary information comes from Fass.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
danaparoid,B01AB09,-,pas de données,pas de données,pas de données,pas de données, - 
dapagliflozin,A10BX09,-,3,0,1,0, - 
darbepoetinalfa,B03XA02,-,pas de données,pas de données,pas de données,pas de données, - 
darifenacin,G04BD10,-, 3 , 0 , 3 ,0, - 
darunavir,J05AE10,-, 3 , 0 , 2* ,0, - 
dasatinib,L01XE06,-, 3 , 0 , 2 ,1, - 
daunorubicin,L01DB02,-,pas de données,pas de données,pas de données,pas de données, - 
deferasirox,V03AC03,-, 3 , 0 , 3 ,0, - 
deferoxamine,V03AC01,-, 0 , 0 , 1* ,0, - 
denosumab,M05BX04,"SummaryRisk. The use of amino acids, proteins and peptides is not considered to have any environmental impact. This information comes from Fass.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
dequalinium,R02AA02,SummaryEnvironmental information is missing on fass.se (2022-04-11). It is voluntary for manufacturers to provide information about environmental impact on fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
desflurane,N01AB07,-,pas de données,pas de données,pas de données,pas de données, - 
desloratadine,R06AX27,-,3,0,1,1, - 
desmopressin,H01BA02,"SummaryDesmopressin is a peptide. Risk. The use of amino acids, proteins and peptides is not considered to have any environmental impact but see below for further information from Ferring. This summary information comes from Fass.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
desogestrel,G03AC09,-,3,0,3,2, - 
dexamethasone,H02AB02,-,pas de données, 0 ,pas de données,pas de données, - 
dexamfetamine,N06BA02,-,pas de données,pas de données,pas de données,pas de données, - 
dexrazoxane,V03AF02,-,pas de données,pas de données,pas de données,pas de données, - 
diazepam,N05BA01,-,pas de données,pas de données,pas de données,pas de données, - 
diboterminalfa,M05BC01,-,pas de données,pas de données,pas de données,pas de données, - 
diclofenac,M01AB05,-,3,0,1,pas de données, - 
dicloxacillin,J01CF01,-,pas de données,pas de données,pas de données,pas de données, - 
didanosine,J05AF02,-, 3 , 0 , 0* ,0, - 
dienogest,G03DB08,-,3,0,3,1, - 
digoxin,C01AA05,SummaryEnvironmental information is missing for digoxin on fass.se (2022-05-18). It is voluntary for manufacturers to provide information about environmental impact on fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
dihydrotachysterol,A11CC02,-,pas de données,pas de données,pas de données,pas de données, - 
diltiazem,C08DB01,-, 3 , 0 , 1* ,pas de données, - 
dinoprostone,G02AD02,-,pas de données,pas de données,pas de données,pas de données, - 
diphenhydramine,D04AA32,-,pas de données, 0 ,pas de données,pas de données, - 
dipyridamole,B01AC07,-, 3 , 0 , 2 ,1, - 
disopyramide,C01BA03,-, 3* , 0 , 1* ,pas de données, - 
disulfiram,N07BB01,-,pas de données,0,pas de données,pas de données, - 
docetaxel,L01CD02,-,pas de données, 0 ,pas de données,pas de données, - 
dolutegravir,J05AX12,-, 3 , 0 , 3 ,0, - 
donepezil,N06DA02,-,3,3, Acute toxicity data are available only for crustacean. ,0.0, - 
dopamine,C01CA04,-,pas de données,pas de données,pas de données,pas de données, - 
dorzolamide,S01EC03,-, 3 , 0 , 0* ,pas de données, - 
doxorubicin,L01DB01,-,pas de données,pas de données, 2* ,pas de données, - 
doxycycline,J01AA02,-,pas de données,pas de données,pas de données,pas de données, - 
droperidol,N05AD08,-,pas de données,pas de données,pas de données,pas de données, - 
drospirenone,G03FA17,-,3,0,3,la donnée n'a pas pu être extraite,Potentielle erreur d'association sur le code ATC
dulaglutide,A10BX14,"SummaryRisk. The use of amino acids, proteins and peptides is not considered to have any environmental impact. Even though biomolecules, such as vaccines and hormones, are exempted they should still be regarded as biologically active. This summary information comes from Fass.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
duloxetine,N06AX21,-,3,0,3,1, - 
dutasteride,G04CB02,-, 3 , 0 , 2* ,0, - 
dydrogesterone,G03DB01,SummaryEnvironmental information is missing on fass.se for dydrogesterone (2021-04-21). It is voluntary for manufacturers to provide information on environmental impact on fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
ebastine,R06AX22,-,pas de données, 3 ,pas de données,1, - 
econazole,G01AF05,-,pas de données,pas de données,3,1, - 
eculizumab,L04AA25,-,pas de données,pas de données,pas de données,pas de données, - 
efavirenz,J05AG03,-, 3 , 0 , 3 ,0, - 
eletriptan,N02CC06,-, 3* , 0 , 2* ,pas de données, - 
emedastine,S01GX06,-,pas de données,0,pas de données,pas de données, - 
empagliflozin,A10BD20,-,3,0,0,0, - 
enalapril,C09AA02,-,pas de données,0,0,1, - 
enfuvirtide,J05AX07,-,pas de données,pas de données,pas de données,pas de données, - 
enoxaparin,B01AB05,-,pas de données,pas de données,pas de données,pas de données, - 
entacapone,N04BX02,-, 3 , 0 , 2* ,1, - 
entecavir,J05AF10,-, 3 , 0 , 1 ,0, - 
ephedrine,R01AB05,-,pas de données,0,pas de données,pas de données, - 
epinastine,S01GX10,-,pas de données,pas de données,pas de données,pas de données, - 
epinephrine,C01CA24,-,pas de données,0,pas de données,pas de données, - 
epirubicin,L01DB03,-,pas de données,pas de données,pas de données,pas de données, - 
eplerenone,C03DA04,SummaryEnvironmental information is missing on fass.se (2022-04-26). It is voluntary for manufacturers to provide information about environmental impact on fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
eprosartan,C09CA02,-, 3 , 0 , 0 ,pas de données, - 
eptifibatide,B01AC16,-,pas de données, 0 ,pas de données,pas de données, - 
ergotamine,N02CA72,-,pas de données, 0 ,pas de données,pas de données,Potentielle erreur d'association sur le code ATC
erlotinib,L01XE03,-, 3 , 0 , 0 ,0, - 
erythromycin,D10AF02,-,3,0,3,pas de données, - 
escitalopram,N06AB10,-,3,0,2,la donnée n'a pas pu être extraite, - 
esmolol,C07AB09,-,pas de données,pas de données,pas de données,pas de données, - 
esomeprazole,A02BC05,-,0,0,1,0, - 
estradiol,G03CA03,-,3,0,3,la donnée n'a pas pu être extraite, - 
estramustine,L01XX11,-,pas de données,pas de données,pas de données,pas de données, - 
estriol,G03CA04,"SummaryEnvironmental information is missing on fass.se for estriol (2021-04-21). It is voluntary for manufacturers to provide information about environmental impact on fass.se.Pharmaceutial residues in the aquatic environment in SwedenReport Pharmaceutial residues in the Stockholm aquatic environment. Estriol has been measured in treated wastewater at concentrations up to 20 ng/L in Stockholm, Sweden. The reduction rate in the wastewater treatment plants Henriksdal and Bromma is reported to be 98 %.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
etanercept,L04AB01,"SummaryEtanercept is a protein. Risk. Use of amino acids, proteins and peptides is not considered to cause any environmental impact.  This summary information comes from Fass and corresponding information can be found in assessment reports. In the environmental information from Sandoz AS and Pfizer: Even though biomolecules are exempted they should still be regarded as biologically active. ",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
ethinylestradiol,G03AA12,-,3,3,3,la donnée n'a pas pu être extraite,Potentielle erreur d'association sur le code ATC
ethosuximide,N03AD01,-,pas de données,pas de données,pas de données,pas de données, - 
ethylmorphine,R05DA01,-,pas de données,pas de données,pas de données,pas de données, - 
etidronicacid,M05BA01,-, 3 , 0 , 2 ,0, - 
etilefrine,C01CA01,-, 3 , 3* , 2* ,pas de données, - 
etonogestrel,G03AC08,-,3,0,3, There is a risk associated with the use of etonogestrel/desogestrel and that these substances appear additive with other androgenic gestagens in the environment, - 
etoposide,L01CB01,-, 3* , 0 , 0* ,pas de données, - 
etoricoxib,M01AH05,-, 3 , 0 , 1 ,1, - 
etravirine,J05AG04,-, 3 , 0 , 3* ,0, - 
everolimus,L01XE10,-, 3 , 3 , 2 ,0, - 
exemestane,L02BG06,-,pas de données,pas de données,pas de données,pas de données, - 
exenatide,A10BX04,-,pas de données,pas de données,pas de données,pas de données, - 
ezetimibe,C10AX09,-,3,0,2,la donnée n'a pas pu être extraite, - 
famciclovir,J05AB09,-, 3 , 0 , 0 ,0, - 
febuxostat,M04AA03,-,pas de données,pas de données,pas de données,pas de données, - 
felbamate,N03AX10,-, 3 , 0 , 1* ,pas de données, - 
felodipine,C08CA02,-,3,0,3,pas de données, - 
fenofibrate,C10AB05,-,3," All fibrates examined are fat soluble with a log P between 3.9 and 5.2. This is likely low enough for some to be found in soluble form in surface water, but at the same time high enough to bioconcentrate effectively",0,0, - 
fentanyl,N02AB03,-, 3 , 0 , 1 ,pas de données, - 
fesoterodine,G04BD11,-, 0 , 0 , 0 ,0, - 
fexofenadine,R06AX26,-, 3 , 0 , 0 ,pas de données, - 
fibrinogen,B02BB01,-,pas de données,pas de données,pas de données,pas de données, - 
filgrastim,L03AA02,-,pas de données,pas de données,pas de données,pas de données, - 
finasteride,G04CB01,-,3,0,2,0, - 
fingolimod,L04AA27,-, 0 , 0 , 3 ,0, - 
flecainide,C01BC04,-,pas de données,pas de données,pas de données,pas de données, - 
flucloxacillin,J01CF05,-,pas de données,0,pas de données,pas de données, - 
fluconazole,J02AC01,-,pas de données,0,pas de données,pas de données, - 
fludarabine,L01BB05,-,pas de données,pas de données,pas de données,pas de données, - 
flumazenil,V03AB25,-, 3 , 0 , 1 ,0, - 
flunitrazepam,N05CD03,-, 3 , 0 , 1* ,pas de données, - 
fluocinolone,D07CC02,-,pas de données,pas de données,pas de données,pas de données,Potentielle erreur d'association sur le code ATC
fluocinoloneacetonide,C05AA10,-,pas de données,pas de données,pas de données,pas de données, - 
fluorescein,S01JA01,-,pas de données, 0 ,pas de données,pas de données, - 
fluorouracil,L01BC02,-,pas de données,0,pas de données,pas de données, - 
fluoxetine,N06AB03,-,3,0,3,la donnée n'a pas pu être extraite, - 
flupentixol,N05AF01,-,pas de données,3,pas de données,la donnée n'a pas pu être extraite, - 
fluphenazine,N05AB02,-, 3 , 0 , 3* ,pas de données, - 
flutamide,L02BB01,-,pas de données, 0 ,pas de données,pas de données, - 
fluticasonefuroate,R01AD12,-,3,0,3,1, - 
fluvastatin,C10AA04,-, 3 , 0 , 1 ,0, - 
fluvoxamine,N06AB08,-, 3 , 0 , 3 ,0, - 
folicacid,B03BB01,SummaryExempt according to fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
follitropinalfa,G03GA05,"SummaryFollitropin alfa has the same structure and activity as endogenous FSH. FSH is a pituitary hormone that controls the reproductive system in both males and females. Given the characteristics above, the performance of specific studies for Environmental Risk Assessment was not requested as proteins are biodegradable in the environment. Therefore, Bemfola/Ovaleap (follitropin alfa) is not expected to pose a risk to the environment. This summary information comes from assessment reports.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
follitropinbeta,G03GA06,-,pas de données,pas de données,pas de données,pas de données, - 
fondaparinux,B01AX05,-,pas de données,pas de données,pas de données,0, - 
formoterol,R03AC13,-,3,0,1,0, - 
fosamprenavir,J05AE07,-, 3 , 0 , 0 ,0, - 
fosinopril,C09AA09,-, 3 , 0 , 1* ,0, - 
fosphenytoin,N03AB05,-,pas de données,pas de données,pas de données,pas de données, - 
framycetin,R01AX08,-,pas de données, 0 ,pas de données,pas de données, - 
fulvestrant,L02BA03,-, 0 , 0 , 3 ,1, - 
furosemide,C03CA01,-,3,0,0,0, - 
fusidicacid,D06AX01,-,pas de données,0,pas de données,pas de données, - 
gabapentin,N03AX12,-,pas de données,0,pas de données,pas de données, - 
gadobutrol,V08CA09,-, 3 , 0 , 1* ,pas de données, - 
gadodiamide,V08CA03,-, 3 , 0 , 0 ,0, - 
gadopenteticacid,V08CA01,-, 3 , 0 , 1 ,0, - 
gadotericacid,V08CA02,-,pas de données,pas de données,pas de données,pas de données, - 
gadoversetamide,V08CA06,-,pas de données,pas de données,pas de données,pas de données, - 
galantamine,N06DA04,-,3,pas de données,3,1, - 
ganciclovir,J05AB06,-, 3 , 0 , 0 ,0, - 
ganirelix,H01CC01,-,pas de données,3,pas de données,pas de données, - 
gefitinib,L01XE02,-, 3 , 0 , 2* ,0, - 
gemcitabine,L01BC05,-, 3 , 0 , 2 ,0, - 
gemfibrozil,C10AB04,-,pas de données," All fibrates examined are fat soluble with a log P between 3.9 and 5.2. This is likely low enough for some to be found in soluble form in surface water, but at the same time high enough to bioconcentrate effectively"," Ecotoxicological studies are extensive for gemfibrozil and scarce for other fibrates. However, many studies are considered to be of low quality and reliability. Available and reliable efficacy data indicate a very low risk for all investigated fibrates",0, - 
gentamicin,S01AA11,-, 3 , 0 , 3 ,pas de données, - 
glatiramer,L03AX13,-,pas de données,pas de données,pas de données,pas de données, - 
glibenclamide,A10BB01,-,3,3,0,la donnée n'a pas pu être extraite, - 
glimepiride,A10BB12,-,3,0,0,la donnée n'a pas pu être extraite, - 
glipizide,A10BB07,-, 3* , 0 , 1* ,pas de données, - 
glucagon,H04AA01,"SummaryThe use of amino acids, proteins and peptides is not considered to have any environmental impact. This summary information comes from Fass.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
glucosamine,M01AX05,-,pas de données,pas de données,pas de données,pas de données, - 
glyceryltrinitrate,C01DA02,-,3,0,3,0, - 
glycopyrroniumbromide,A03AB02,-,3,0,1,0, - 
golimumab,L04AB06,-,pas de données,pas de données,pas de données,pas de données, - 
goserelin,L02AE03,-,pas de données,pas de données,pas de données,pas de données, - 
granisetron,A04AA02,-, 3 , 0 , 1 ,0, - 
guaifenesin,R05CA03,-,pas de données, 0 ,pas de données,pas de données, - 
haloperidol,N05AD01,-,pas de données,3,2,la donnée n'a pas pu être extraite, - 
